law: eft_scalar_local_r12 -- a = 6.2979e-11 m/s^2; g_d = 2.0273e-10 m/s^2 (lambda 3.219); u = 169.4 km/s; reach 2.25 Mpc; gradual release over 3e+04 AU; distance scale alpha x0.9500 (H0-like 70.9); SPARC distances static; collision maps: eft_scalar_local (code/eft_field_v24.py)
== machinery
  [     1 s] guard: point mass, temperature, SPARC local-function test
== galaxies
  [     1 s] SPARC scores
== clusters
  [     1 s] X-COP masses
  [     1 s] X-COP cross-validation (924 half splits)
== lensing
  [     5 s] KiDS lensing
  [     7 s] Mistele circular speeds
  [     7 s] SLACS lenses
== milky_way
  [    11 s] Milky Way: our law with McMillan (2017) matter
/home/user/photon-graviton/research_work/results/hot-companion/code/mw_model.py:45: RuntimeWarning: overflow encountered in cosh
  return 1.0 / np.cosh(z / (2 * self.zd)) ** 2 / (4 * self.zd)
/home/user/photon-graviton/research_work/results/hot-companion/code/mw_model.py:45: RuntimeWarning: overflow encountered in square
  return 1.0 / np.cosh(z / (2 * self.zd)) ** 2 / (4 * self.zd)
  [    30 s] Milky Way: Newton (for the inner share) and the local census (vertical pull)
== dwarfs
  [    55 s] dwarfs (external hold x1)
== precision
  [    60 s] Cassini Q2 (g_e 1.638e-10, hold x1, release length 30000 AU)
== collisions
  [    68 s] Bullet: outer stars, then the lensing map (static distances)
/home/user/photon-graviton/research_work/results/hot-companion/code/bullet_v3.py:108: RuntimeWarning: divide by zero encountered in divide
  cosang = (R ** 2 + offset ** 2 - rap ** 2) / (2 * R * offset)
  [   268 s] collision stack: lag 0 kpc, subcluster x1
  [   287 s] collision stack: lag 0 kpc, subcluster x3
  [   303 s] collision stack: lag 40 kpc, subcluster x1
  [   320 s] collision stack: lag 40 kpc, subcluster x3
  [   335 s] collision stack: lag 80 kpc, subcluster x1
  [   352 s] collision stack: lag 80 kpc, subcluster x3
  [   368 s] collision stack: lag 150 kpc, subcluster x1
  [   382 s] collision stack: lag 150 kpc, subcluster x3
  [   398 s] collision stack: lag 209 kpc, subcluster x1
  [   412 s] collision stack: lag 209 kpc, subcluster x3
  [   428 s] collision stack: lag 300 kpc, subcluster x1
  [   444 s] collision stack: lag 300 kpc, subcluster x3
  [   459 s] MACS J0025.4-1222: lensing map (t = 0.3 Gyr, the dynamical clocks; static distances)
  [   485 s] Abell 520: lensing map (t = 0.3 Gyr, static distances)
  [   520 s] El Gordo: lensing map (t = 0.46 Gyr, the outgoing phase, static distances)

[machinery]
  info  deep-regime strength a                                                           6.298e-11 m/s^2     | constant of the law under test                                         was 6.298e-11 info
  info  release scale g_d                                                                2.027e-10 m/s^2     | constant of the law under test                                         was 2.027e-10 info
  info  companion speed u                                                                    169.4 km/s      | constant of the law under test                                         was 169.4 info
  info  reach u x 13 Gyr                                                                    2252.8 kpc       | constant of the law under test                                         was 2252.8 info
  info  companion emission per kg of matter, l = a u / 2                                 5.336e-06 W/kg      | energy budget (round 3: 6.48e-6)                                       was 5.336e-06 info
  PASS  standing rule: not MOND, not Newton, not dark matter                                0.9994 dex       | no forbidden class in the guard verdict; value = spread of t           was 0.9994 pass
  PASS  SPARC pull is not a function of g_N alone                                          0.02749 dex       | >= 0.005 dex beyond a local function of g_N                            was 0.02749 pass
  PASS  extra pull at 100 g_d, relative to Newton                                                0           | < 1e-12                                                                was 0 pass

[galaxies]
  PASS  SPARC typical speed miss (all galaxies)                                              15.87 km/s      | no worse than MOND (16.13); within 5% is close                         was 15.87 pass
  info  SPARC mean squared log residual (the fitted statistic)                              0.2111           |                                                                        was 0.2111 info
  PASS  SPARC typical speed miss (test galaxies)                                             12.35 km/s      | no worse than MOND (13.52); within 5% is close                         was 12.35 pass
  PASS  SPARC typical speed miss (validation galaxies)                                       19.01 km/s      | no worse than MOND (19.80); within 5% is close                         was 19.01 pass
  PASS  SPARC median residual log10(observed/predicted pull)                               0.02713 dex       | 0 +- 0.02 dex (stellar mass-to-light zero point)                       was 0.02713 pass
  PASS  SPARC median residual where the release switches (g_N 10^-10.25 to 10^-9.5)        0.02706 dex       | 0 +- 0.02 dex                                                          was 0.02706 pass
  PASS  bulge-dominated galaxies (25): typical speed miss                                    29.44 km/s      | no worse than MOND (30.35)                                             was 29.44 pass

[clusters]
  PASS  X-COP: typical mass miss, rms ln(M_hydrostatic/M_predicted) (static distances)      0.2215           | <= 0.30 (hydrostatic masses carry 10-20% bias and error); MO           was 0.2215 pass
  PASS  X-COP: worst mean miss at any of the six radii (0.1-1 R500)                         0.2389           | <= 0.25 (the usual hydrostatic bias at R500)                           was 0.2389 pass
  info  the companion speed X-COP prefers for these a and g_d                                169.4 km/s      | law uses 169.4                                                         was 169.4 info
  PASS  X-COP: held-out typical miss, u fitted on the other half                            0.2365           | <= 0.30                                                                was 0.2365 pass

[lensing]
  close KiDS lensing pull, all isolated lenses (mixture): median log10(observed/predic     0.06476 dex       | 0 +- 0.025 dex (7 reliable bins)                                       was 0.06476 close
  PASS  KiDS lensing pull, blue lenses (k = 0.51, measured): median log10(observed/pre     0.01116 dex       | 0 +- 0.025 dex (7 reliable bins)                                       was 0.01116 pass
  FAIL  KiDS lensing pull, red lenses (k = 1.97, measured): median log10(observed/pred     0.07776 dex       | 0 +- 0.025 dex (7 reliable bins)                             known     was 0.07776 fail
  close KiDS lensing pull, Sersic n < 2 (disks; k = 0.28): median log10(observed/predi     0.06627 dex       | 0 +- 0.025 dex (7 reliable bins)                                       was 0.06627 close
  PASS  KiDS lensing pull, Sersic n > 2 (bulges; k = 1.98): median log10(observed/pred     0.03364 dex       | 0 +- 0.025 dex (7 reliable bins)                                       was 0.03364 pass
  PASS  KiDS lensing pull, GAMA spectroscopic lenses: median log10(observed/predicted)    0.009316 dex       | 0 +- 0.025 dex (7 reliable bins)                                       was 0.009316 pass
  PASS  KiDS: red lenses lens more than blue ones of the same visible mass (colour gap      0.1263 dex       | 0.153 +- 0.04 dex (same bins)                                          was 0.1263 pass
  PASS  KiDS: bulge-dominated lenses lens more than disk-dominated ones (Sersic gap)        0.1553 dex       | 0.154 +- 0.04 dex (same bins)                                          was 0.1553 pass
  close lensing circular speeds 50-300 kpc, spirals: rms z (static distances)                2.859           | Mistele et al. 2024 (ApJL 969, L3), Table 1                            was 2.859 close
  close lensing circular speeds 50-300 kpc, ellipticals: rms z (static distances)            2.553           | Mistele et al. 2024 (ApJL 969, L3), Table 1                            was 2.553 close
  PASS  SLACS: stellar mass from lensing minus from star speeds (mean of 6)               -0.02775 dex       | 0 +- 0.023 (the lenses' own scatter)                                   was -0.02775 pass
  info  SLACS: stellar mass needed for the Einstein radii, vs Chabrier (static distanc      0.4264 dex       | Salpeter is +0.25; the IMF trend of Posacki et al. 2015 is d           was 0.4264 info
  PASS  Einstein Cross: companion share of the pull at the ring                          1.073e-12           | dark matter inside the ring < 15% (Trott et al. 2010; van de           was 1.073e-12 pass
  PASS  bulge microlensing: companion share at a star's Einstein radius                          0           | standard lensing by stars (OGLE, MOA optical depths)                   was 0 pass

[milky_way]
  close rotation speed at the Sun (8.2 kpc)                                                  209.2 km/s      | 229-234 (Eilers 2019, Zhou 2023, Ou 2024, Jiao 2023); +-7 fo           was 209.2 close
  PASS  rotation curve 15-27 kpc: mean offset over the four Gaia analyses                   -8.672 km/s      | 0 +- 5 (the analyses differ by about 10)                               was -8.672 pass
  info  rotation curve 5-27 kpc: typical miss against Eilers et al. 2019                     15.94 km/s      |                                                                        was 15.94 info
